
const Discord = require("discord.js");
const myid = ['730108663968038932']
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano74.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano75.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano76.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano77.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano78.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano79.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano80.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano81.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano82.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano83.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano84.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano85.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano86.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano87.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano88.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano89.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano90.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano91.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano92.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano93.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano94.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano95.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano96.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano97.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano98.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano99.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano100.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano101.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano102.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano103.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano104.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano105.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano106.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano107.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano108.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano109.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano110.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano111.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano112.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano113.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano114.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano115.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano116.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano117.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano118.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano119.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano120.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano121.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano122.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano123.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano124.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano125.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano126.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano127.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano128.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano129.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano130.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano131.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano132.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano133.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano134.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano135.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano136.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano137.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano138.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano139.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano140.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano141.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano142.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano143.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano144.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano145.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano146.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano147.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano148.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano149.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano150.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano151.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano152.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano153.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});


jano154.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano155.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});

jano156.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano157.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano158.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano159.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano160.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano161.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano162.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano163.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano164.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
    if (!(message.author.id)) return;
    if (message.member.voiceChannel) {
      message.member.voiceChannel
        .join()
        .then(connection => {
          message.reply("**basha qashmar*");
        })
        .catch(console.log);
    } else {
      message.reply("**bro vc**");
    }
  }
});
jano165.on("message", message => {
  if (!message.guild) return;
  if (message.content === "wara") {
